Date,Temp,Wind Speed,Flow
5/1/2015,45.21124654,2.1815625,864.062
5/2/2015,41.45187283,3.468125,882.8143
5/3/2015,42.51687231,3.870875,891.3996
5/4/2015,44.92999654,2.5171875,862.8675
5/5/2015,49.13562045,2.304625,867.4235
5/6/2015,54.87124405,4.3519375,817.7664
5/7/2015,45.04437151,2.8975625,786.2222
5/8/2015,44.83437157,7.361375,776.1907
5/9/2015,48.23562045,5.8175,783.6413
5/10/2015,48.06687031,5.0455625,746.4504
5/11/2015,44.03749671,4.0275,726.6183
5/12/2015,46.96249599,6.0748125,788.3115
5/13/2015,45.86749682,8.055,823.2831
5/14/2015,45.97437119,5.258125,732.0289
5/15/2015,45.82999577,1.812375,691.6538
5/16/2015,49.07937045,3.154875,671.1993
5/17/2015,48.58249545,6.30975,696.526
5/18/2015,42.61999667,2.4053125,746.992
5/19/2015,41.770622,2.841625,720.4735
5/20/2015,46.12436991,5.5154375,745.3922
5/21/2015,49.50124474,6.108375,733.6943
5/22/2015,47.07124505,4.363125,693.5586
5/23/2015,53.10499411,2.841625,641.5323
5/24/2015,49.59312019,2.3381875,626.7931
5/25/2015,45.84124637,3.6135625,668.4083
5/26/2015,49.17686968,3.781375,686.8145
5/27/2015,47.22124562,3.289125,746.3662
5/28/2015,50.28124456,1.5326875,661.8992
5/29/2015,50.89062014,2.0249375,611.5506
5/30/2015,47.37874522,2.975875,615.7749
5/31/2015,42.99687243,4.87775,686.3854
6/1/2015,43.55937235,3.7478125,672.0944
6/2/2015,43.26687176,1.6893125,640.9534
6/3/2015,51.98749485,3.3674375,632.1209
6/4/2015,53.14436951,2.5171875,564.8733
6/5/2015,52.34936905,3.7701875,552.5747
6/6/2015,48.53561916,4.3743125,575.3054
6/7/2015,50.31311922,4.273625,566.0757
6/8/2015,49.79374485,5.77275,565.6754
6/9/2015,49.72061954,3.1213125,577.9072
6/10/2015,48.47937117,3.6583125,608.9733
6/11/2015,46.46937051,2.3158125,576.5932
6/12/2015,48.0237464,1.9801875,563.1079
6/13/2015,50.63936896,3.08775,536.3694
6/14/2015,54.62749462,3.9715625,516.8432
6/15/2015,57.07249193,3.2555625,473.0985
6/16/2015,58.56874342,3.5464375,444.9791
6/17/2015,60.05561676,3.2779375,465.6308
6/18/2015,57.26936836,3.0094375,460.8196
6/19/2015,53.24561996,2.9423125,488.5993
6/20/2015,56.56624279,2.9199375,441.0272
6/21/2015,47.86437082,2.707375,493.8762
6/22/2015,45.69312162,5.526625,540.0077
6/23/2015,49.30436974,5.9853125,557.8246
6/24/2015,52.41124468,2.8751875,538.2827
6/25/2015,56.37124233,2.796875,475.314
6/26/2015,53.69186888,2.8751875,470.6162
6/27/2015,50.70124502,4.676375,500.6308
6/28/2015,50.12937002,4.228875,513.5172
6/29/2015,51.76061974,1.8235625,495.715
6/30/2015,52.99249511,2.2486875,459.5432
7/1/2015,57.07061825,1.767625,440.4731
7/2/2015,56.98061848,1.3984375,423.2066
7/3/2015,55.60062008,2.3381875,439.9479
7/4/2015,51.97624416,2.5955,461.0098
7/5/2015,53.63186922,4.005125,452.9426
